,hh_id,migrations,wealth,num_shocked,wtp,wta,found_work,tick
0,1,0,1259785.026244617,3,17831.294529834136,20000.0,0,19
0,2,0,0.0,3,15271.026558578627,20000.0,0,19
0,3,0,282403.2947122972,3,15883.40197317286,20000.0,0,19
0,4,0,26307580.051976006,3,18156.331078000167,20000.0,0,19
0,5,1,29987255.54636024,2,18455.649063649584,20000.0,0,19
0,6,0,378190.96580957784,2,17775.331357261144,20000.0,0,19
0,7,0,590554.7623262892,3,18304.53980327754,20000.0,0,19
0,8,0,511410.51670431456,4,17790.18777854516,20000.0,0,19
0,9,0,0.0,4,15371.464953019879,20000.0,0,19
0,10,0,405813.0360836502,3,17530.5404615101,20000.0,0,19
0,11,0,570714.0689796122,4,17004.11430747167,20000.0,0,19
0,12,0,157584.52063928416,4,17575.571267413052,20000.0,0,19
0,13,0,373063.22526866384,4,17495.50593258053,20000.0,0,19
0,14,0,1068792.7969296689,2,18784.428755240813,20000.0,0,19
0,15,0,136690.31023802608,3,15995.970961830652,20000.0,0,19
0,16,0,1132557.261353994,4,17205.001689552722,20000.0,0,19
0,17,0,0.0,3,15273.895533061748,20000.0,0,19
0,18,0,15352922.935883528,2,18617.967847182088,20000.0,0,19
0,19,0,1093276.5597007156,3,17216.628781064646,20000.0,0,19
0,20,0,978621.0233164247,3,17528.624251782276,20000.0,0,19
0,21,0,8946629.779210862,3,18140.56542882318,20000.0,0,19
0,22,0,403570.9432071922,3,18565.718181654065,20000.0,0,19
0,23,0,13732901.3536832,4,18530.57312533362,20000.0,0,19
0,24,0,4704510.079060998,4,18557.32666340624,20000.0,0,19
0,25,0,15669.927466775029,4,17234.40613738492,20000.0,0,19
0,26,1,8770373.650505569,4,18884.60493433885,20000.0,0,19
0,27,0,15303859.401112752,4,19142.02727402419,20000.0,0,19
0,28,0,291758.15446746117,3,16638.538472633234,20000.0,0,19
0,29,0,57681.30349843558,4,16316.067702201744,20000.0,0,19
0,30,0,1344346.2819900904,3,18072.772643695476,20000.0,0,19
0,31,0,411569.8588651213,4,15241.038726356694,20000.0,0,19
0,32,0,549737.1707824375,3,17724.888924122948,20000.0,0,19
0,33,0,685567.1435698961,4,17351.664392153256,20000.0,0,19
0,34,0,0.0,4,17940.40818504957,20000.0,0,19
0,35,0,211697.83437175362,4,17305.422538229686,20000.0,0,19
0,36,0,1893172.3180692198,2,18033.69351828706,20000.0,0,19
0,37,0,1209192.3761865275,4,18872.66183609056,20000.0,0,19
0,38,0,451836.87659942324,4,18744.21856071762,20000.0,0,19
0,39,0,265687.84966199164,4,17638.615857578472,20000.0,0,19
0,40,0,0.0,4,17782.350565477078,20000.0,0,19
0,41,0,0.0,3,17012.567080103152,20000.0,0,19
0,42,0,608523.3572328943,4,15843.870128157636,20000.0,0,19
0,43,0,335873.33733434766,3,16527.910916472127,20000.0,0,19
0,44,0,0.0,3,15347.306744290156,20000.0,0,19
0,45,0,450115.10086827714,3,16297.670409018681,20000.0,0,19
0,46,0,18302339.233886875,4,17762.608709692864,20000.0,0,19
0,47,0,20677.28882946333,3,16892.1118362512,20000.0,0,19
0,48,0,523080.4046533813,4,16213.209828160594,20000.0,0,19
0,49,0,6631.892277979248,2,17275.365440448313,20000.0,0,19
0,50,0,9400226.715421783,3,19038.468420096146,20000.0,0,19
0,51,0,0.0,3,16919.959751379443,20000.0,0,19
0,52,0,0.0,3,14338.400725044168,20000.0,0,19
0,53,0,835892.9876205159,2,17607.867546949747,20000.0,0,19
0,54,0,8629748.253583537,2,17600.781233578295,20000.0,0,19
0,55,0,457404.08974883053,1,18521.496695733225,20000.0,0,19
0,56,0,190452.80581448306,4,15648.862748636078,20000.0,0,19
