,hh_id,migrations,wealth,num_shocked,wtp,wta,found_work,tick
0,1,0,28833423.130208325,0,17574.393265296276,20000.0,0,19
0,2,0,14176341.551795961,0,18653.520576265786,20000.0,0,19
0,3,0,3596068.987851899,0,17691.968353091816,20000.0,0,19
0,4,1,9146773.03283462,1,18104.485961063918,20000.0,0,19
0,5,0,24697513.722482204,0,18415.739550632257,20000.0,0,19
0,6,0,7044857.418207674,0,17073.4120024359,20000.0,0,19
0,7,1,10110038.021576852,1,16061.547364783211,20000.0,0,19
0,8,0,12628833.373411508,0,17067.859005803857,20000.0,0,19
0,9,0,25071697.35878158,0,18433.70835414118,20000.0,0,19
0,10,0,23414266.139491186,0,18366.791104201817,20000.0,0,19
0,11,1,7971620.147261985,1,16490.283227204844,20000.0,0,19
0,12,0,7182994.750660832,0,17346.14027992183,20000.0,0,19
0,13,1,5947623.665654942,1,17716.615626172097,20000.0,0,19
0,14,0,12766952.573481081,0,16895.63093982696,20000.0,0,19
0,15,0,26090839.03375225,0,17745.137473375336,20000.0,0,19
0,16,1,3902214.820323291,1,18683.821790309295,20000.0,0,19
0,17,0,19830641.870990805,0,17602.1701860488,20000.0,0,19
0,18,0,10524921.993247826,0,16588.244756075706,20000.0,0,19
0,19,0,10252572.107657589,0,16413.976961599634,20000.0,0,19
0,20,0,7759581.410468243,0,17760.41743490615,20000.0,0,19
0,21,1,18173766.31920614,1,16990.047472525286,20000.0,0,19
0,22,0,10099162.34722224,0,16609.26821842373,20000.0,0,19
0,23,0,6308564.904771616,0,17734.98600813705,20000.0,0,19
0,24,0,36779255.67321729,0,17063.89286843877,20000.0,0,19
0,25,0,24508802.70281713,0,17037.502820041525,20000.0,0,19
0,26,0,23587405.057726834,0,18016.162520821672,20000.0,0,19
0,27,0,25463487.375760082,0,16565.33575998434,20000.0,0,19
0,28,0,22946479.39990579,0,17890.192357801472,20000.0,0,19
0,29,0,19848760.606323387,0,18253.54114597433,20000.0,0,19
0,30,0,23671052.33502781,0,18077.561055112965,20000.0,0,19
0,31,1,3104777.1644385722,1,17420.82087400744,20000.0,0,19
0,32,0,14685901.293064585,0,17037.04759635835,20000.0,0,19
0,33,0,10078390.810486283,0,18179.045474246734,20000.0,0,19
0,34,1,1099681.944149762,0,16960.107863081554,20000.0,0,19
0,35,0,35574385.43537402,0,17424.96970431931,20000.0,0,19
0,36,0,1852422.8507569295,0,16700.93500892171,20000.0,0,19
0,37,1,1162174.8051142453,1,16709.95623839067,20000.0,0,19
0,38,0,5654340.8454573415,0,17870.130881262987,20000.0,0,19
0,39,0,19220251.510168016,0,17105.9151041685,20000.0,0,19
0,40,0,33866225.46604315,0,17799.410779462836,20000.0,0,19
0,41,0,25777726.48478128,0,16896.560356710703,20000.0,0,19
0,42,1,4898595.6520500025,1,18221.889708857027,20000.0,0,19
0,43,0,263549.155634313,0,16336.561416315639,20000.0,0,19
0,44,0,13314238.54989531,0,17599.736856662068,20000.0,0,19
0,45,0,21915965.545716085,0,17652.35568617789,20000.0,0,19
0,46,0,19214533.375466753,0,17596.273129804333,20000.0,0,19
0,47,0,337081.9714900622,0,17164.08065011875,20000.0,0,19
0,48,0,13805864.978145944,0,17055.44653106146,20000.0,0,19
0,49,0,22362181.102933392,0,18678.849527495524,20000.0,0,19
0,50,0,6015457.272094005,0,16110.510769050506,20000.0,0,19
0,51,0,10980161.292127537,0,17121.80155345792,20000.0,0,19
0,52,0,5601765.799315156,0,17961.92499696163,20000.0,0,19
0,53,0,13593949.323939474,0,17916.98000534317,20000.0,0,19
0,54,0,14898835.93590127,0,16386.196918974052,20000.0,0,19
0,55,0,14567755.41669369,0,16937.65226934372,20000.0,0,19
0,56,0,11323810.234296622,0,17249.667318001182,20000.0,0,19
0,57,0,12419864.968689619,0,18088.319137053273,20000.0,0,19
0,58,1,6465863.455880242,1,17031.811882248538,20000.0,0,19
0,59,0,4777086.513830486,0,16839.819700464497,20000.0,0,19
0,60,0,10357211.41441071,0,16406.776299270357,20000.0,0,19
0,61,0,20927771.631183486,0,17830.70885798043,20000.0,0,19
0,62,1,6404453.063877759,1,17866.16022313702,20000.0,0,19
0,63,0,23854974.113038745,0,18189.83102492864,20000.0,0,19
0,64,0,1260728.3622804247,0,17253.217419457633,20000.0,0,19
0,65,0,17445844.88498185,0,17274.038799510843,20000.0,0,19
0,66,1,11149741.157535529,1,16908.240380919557,20000.0,0,19
0,67,1,4990875.98198155,1,18747.81904601491,20000.0,0,19
0,68,0,29254417.877333056,0,18186.612234388325,20000.0,0,19
0,69,0,19579849.676322285,0,17722.184739351578,20000.0,0,19
