,hh_id,migrations,wealth,num_shocked,wtp,wta,found_work,tick
0,1,0,0.0,0,1652.2986983549163,20000.0,0,19
0,2,0,0.0,0,1652.6452693848446,20000.0,0,19
0,3,0,0.0,0,1667.2993613922408,20000.0,0,19
0,4,0,0.0,0,1404.9582271234171,20000.0,0,19
0,5,0,0.0,0,1591.1752719350136,20000.0,0,19
0,6,0,0.0,0,1758.9197510829372,20000.0,0,19
0,7,0,0.0,0,1813.8926660137402,20000.0,0,19
0,8,0,0.0,0,1709.3566380916848,20000.0,0,19
0,9,0,0.0,0,1807.2216164740098,20000.0,0,19
0,10,0,1298689.6387209063,0,1802.832753887271,20000.0,0,19
0,11,0,0.0,0,1759.9481950472345,20000.0,0,19
0,12,0,0.0,0,1888.7451637897016,20000.0,0,19
0,13,0,0.0,0,1730.667959809038,20000.0,0,19
0,14,0,0.0,0,1773.5921977184219,20000.0,0,19
0,15,0,0.0,0,1715.1852653653734,20000.0,0,19
0,16,0,0.0,0,1832.821682584208,20000.0,0,19
0,17,0,137112.56752712277,0,1754.6363092153194,20000.0,0,19
0,18,0,0.0,0,1778.3916137462027,20000.0,0,19
0,19,0,0.0,0,1422.1804184605157,20000.0,0,19
0,20,0,0.0,0,1755.1254708661256,20000.0,0,19
0,21,0,0.0,0,1737.7285958353082,20000.0,0,19
0,22,0,0.0,0,1728.7077098154064,20000.0,0,19
0,23,0,462155.4066708022,0,1842.201704350159,20000.0,0,19
0,24,0,0.0,0,1642.6726792444765,20000.0,0,19
0,25,0,0.0,0,1859.3678727162624,20000.0,0,19
0,26,0,0.0,0,1721.0345908712368,20000.0,0,19
0,27,0,0.0,0,1712.832147910272,20000.0,0,19
0,28,0,0.0,0,1873.922207696219,20000.0,0,19
0,29,0,0.0,0,1716.4983781331805,20000.0,0,19
0,30,0,1541048.2893484363,0,1910.4109001354977,20000.0,0,19
0,31,0,0.0,0,1876.7546372353322,20000.0,0,19
0,32,0,0.0,0,1842.3993791602484,20000.0,0,19
0,33,0,0.0,0,1689.3653821848293,20000.0,0,19
0,34,0,0.0,0,1769.4036357539073,20000.0,0,19
0,35,0,0.0,0,1735.614639034128,20000.0,0,19
0,36,0,0.0,0,1716.1012392464336,20000.0,0,19
0,37,0,0.0,0,1643.544211279871,20000.0,0,19
0,38,0,0.0,0,1787.7758697368254,20000.0,0,19
0,39,0,0.0,0,1680.6832521686538,20000.0,0,19
0,40,0,0.0,0,1689.4263835699521,20000.0,0,19
0,41,0,0.0,0,1756.8323091741408,20000.0,0,19
0,42,0,0.0,0,1789.7107214211974,20000.0,0,19
0,43,0,0.0,0,1753.2857352381357,20000.0,0,19
0,44,0,520462.19050863734,0,1906.117668589005,20000.0,0,19
0,45,0,0.0,0,1661.9649996007508,20000.0,0,19
0,46,0,0.0,0,1574.0305743802005,20000.0,0,19
0,47,0,0.0,0,1675.7387791414674,20000.0,0,19
0,48,0,0.0,0,1705.4083249119487,20000.0,0,19
0,49,0,0.0,0,1730.8146803546313,20000.0,0,19
0,50,0,1954392.9211233445,0,1836.5552251929887,20000.0,0,19
0,51,0,0.0,0,1654.403065199335,20000.0,0,19
0,52,0,0.0,0,1701.6418618608745,20000.0,0,19
0,53,0,1939425.2053723985,0,1802.8862097724782,20000.0,0,19
0,54,0,0.0,0,1828.4381384881872,20000.0,0,19
0,55,0,0.0,0,1687.4050084410794,20000.0,0,19
0,56,0,0.0,0,1788.8433256122664,20000.0,0,19
0,57,0,0.0,0,1768.8654129517963,20000.0,0,19
0,58,0,0.0,0,1818.993916071705,20000.0,0,19
0,59,0,0.0,0,1548.3224960134676,20000.0,0,19
0,60,0,0.0,0,1809.445468841953,20000.0,0,19
0,61,0,0.0,0,1771.3574346720957,20000.0,0,19
0,62,0,0.0,0,1114.5549558906334,20000.0,0,19
0,63,0,2917659.268940137,0,1915.183024826438,20000.0,0,19
0,64,0,0.0,0,1655.7888059317193,20000.0,0,19
0,65,0,0.0,0,1123.8167200059445,20000.0,0,19
0,66,0,0.0,0,1757.2939720621396,20000.0,0,19
0,67,0,0.0,0,1763.4534710216446,20000.0,0,19
0,68,0,2493401.588493067,0,1902.2528419513264,20000.0,0,19
0,69,0,0.0,0,1847.8170793857003,20000.0,0,19
0,70,0,0.0,0,1516.003587086027,20000.0,0,19
0,71,0,0.0,0,1807.8119963342374,20000.0,0,19
0,72,0,544792.088982613,0,1804.4087602386808,20000.0,0,19
0,73,0,0.0,0,1658.067919381943,20000.0,0,19
0,74,0,175309.94745647203,0,1849.0686704592629,20000.0,0,19
0,75,0,0.0,0,1621.433079709069,20000.0,0,19
0,76,0,0.0,0,1874.4853351359513,20000.0,0,19
0,77,0,0.0,0,1725.969378390888,20000.0,0,19
0,78,0,0.0,0,1698.3469727491984,20000.0,0,19
0,79,0,0.0,0,1817.7645841623307,20000.0,0,19
0,80,0,0.0,0,1683.4441078795103,20000.0,0,19
0,81,0,0.0,0,1743.7236314431655,20000.0,0,19
0,82,0,496409.320977657,0,1904.2107490836818,20000.0,0,19
0,83,0,0.0,0,1759.9003663003111,20000.0,0,19
0,84,0,0.0,0,1582.630526249913,20000.0,0,19
0,85,0,0.0,0,1702.3826117750564,20000.0,0,19
0,86,0,0.0,0,1706.4341144275086,20000.0,0,19
0,87,0,0.0,0,1672.1410476287108,20000.0,0,19
0,88,0,0.0,0,1434.4023410970267,20000.0,0,19
0,89,0,0.0,0,1871.2567971625563,20000.0,0,19
0,90,0,0.0,0,1795.1673919868826,20000.0,0,19
0,91,0,0.0,0,1513.4977056436708,20000.0,0,19
0,92,0,0.0,0,1841.0286585723752,20000.0,0,19
0,93,0,0.0,0,1689.1701655859235,20000.0,0,19
0,94,0,1409580.3414289858,0,1846.8639518412856,20000.0,0,19
0,95,0,0.0,0,1648.8732455041184,20000.0,0,19
0,96,0,0.0,0,1577.5965681261669,20000.0,0,19
0,97,0,0.0,0,1525.6022741928937,20000.0,0,19
0,98,0,0.0,0,1527.1554802502492,20000.0,0,19
0,99,0,0.0,0,1673.825133518304,20000.0,0,19
0,100,0,0.0,0,1655.9618817129422,20000.0,0,19
0,1,0,0.0,0,1852.8564713710523,20000.0,0,19
0,2,0,0.0,0,1792.715751796156,20000.0,0,19
0,3,0,0.0,0,1597.7930762046547,20000.0,0,19
0,4,0,0.0,0,1643.0543654358921,20000.0,0,19
0,5,0,0.0,0,1728.8654849663699,20000.0,0,19
0,6,0,0.0,0,1531.6061762918166,20000.0,0,19
0,7,0,0.0,0,1871.1504492520883,20000.0,0,19
0,8,0,0.0,0,1754.4626404022913,20000.0,0,19
0,9,0,0.0,0,1679.2433271181067,20000.0,0,19
0,10,0,0.0,0,1747.04637824908,20000.0,0,19
0,11,0,0.0,0,1752.9138532015495,20000.0,0,19
0,12,0,0.0,0,1867.3320819046407,20000.0,0,19
0,13,0,0.0,0,1736.8208251845963,20000.0,0,19
0,14,0,0.0,0,1874.5432516194835,20000.0,0,19
0,15,0,0.0,0,1785.3247198030338,20000.0,0,19
0,16,0,0.0,0,1635.0034271879729,20000.0,0,19
0,17,0,0.0,0,1763.83455872881,20000.0,0,19
0,18,0,0.0,0,1750.348635317212,20000.0,0,19
0,19,0,0.0,0,1791.912902733925,20000.0,0,19
0,20,0,280823.5704919743,0,1825.7081780398128,20000.0,0,19
0,21,0,0.0,0,1433.0387142929385,20000.0,0,19
0,22,0,0.0,0,1528.355156579748,20000.0,0,19
0,23,0,0.0,0,1616.4997960767987,20000.0,0,19
0,24,0,0.0,0,1696.5138981923856,20000.0,0,19
0,25,0,0.0,0,1642.179900556269,20000.0,0,19
0,26,0,0.0,0,1840.7343602191224,20000.0,0,19
0,27,0,1104498.6919472478,0,1817.345841018331,20000.0,0,19
0,28,0,0.0,0,839.8120407370282,20000.0,0,19
0,29,0,287821.8331130145,0,1865.3407642016666,20000.0,0,19
0,30,0,0.0,0,1655.8814365096944,20000.0,0,19
0,31,0,0.0,0,1840.3126618472984,20000.0,0,19
0,32,0,0.0,0,1763.6499485550626,20000.0,0,19
0,33,0,0.0,0,1671.1623535354086,20000.0,0,19
0,34,0,0.0,0,1435.5079048769207,20000.0,0,19
0,35,0,0.0,0,1752.5101511885853,20000.0,0,19
0,36,0,1951463.9441820753,0,1899.2505314024952,20000.0,0,19
0,37,0,1126964.7519741459,0,1913.0099212055638,20000.0,0,19
0,38,0,1126880.3757688194,0,1822.7495657769284,20000.0,0,19
0,39,0,0.0,0,1739.892742386106,20000.0,0,19
0,40,0,0.0,0,1810.2999149680159,20000.0,0,19
0,41,0,0.0,0,1603.3141034465036,20000.0,0,19
0,42,0,0.0,0,1604.2026017390563,20000.0,0,19
0,43,0,0.0,0,1717.4227748034498,20000.0,0,19
0,44,0,1366696.2420653135,0,1789.0629841347816,20000.0,0,19
0,45,0,0.0,0,1652.3519581944618,20000.0,0,19
0,46,0,0.0,0,1689.8838506521556,20000.0,0,19
0,47,0,0.0,0,1706.0848967355662,20000.0,0,19
0,48,0,0.0,0,1752.7337243348163,20000.0,0,19
0,49,0,0.0,0,1792.2028144136937,20000.0,0,19
